# compiler: R8
# compiler_version: 8.1.65
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: e5e8204
# pg_map_hash: SHA-256 e5e8204aa64a038ff87ef0bb37162e9edcf1d06d90d983e92eee5025bcb502a3
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    13:13:void <init>(com.google.android.material.shape.ShapeAppearanceModel):0 -> <init>
    14:14:void <init>(com.google.android.material.shape.ShapeAppearanceModel):0:0 -> <init>
    15:15:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.MaterialShapeUtils.createDefaultCornerTreatment():0:0 -> <init>
    15:15:void <init>(com.google.android.material.shape.ShapeAppearanceModel):0 -> <init>
    16:16:void <init>(com.google.android.material.shape.ShapeAppearanceModel):0:0 -> <init>
    1:1:com.google.android.material.shape.ShapeAppearanceModel build():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lx1/l;"}
    1:1:float compatCornerTreatmentSize(com.google.android.material.shape.CornerTreatment):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ly2/u;)V"}
com.google.android.material.shape.ShapeAppearancePathProvider -> x1.n:
    com.google.android.material.shape.ShapePath[] cornerPaths -> a
    android.graphics.Matrix[] cornerTransforms -> b
    android.graphics.Matrix[] edgeTransforms -> c
    android.graphics.PointF pointF -> d
    android.graphics.Path overlappedEdgePath -> e
    android.graphics.Path boundsPath -> f
    com.google.android.material.shape.ShapePath shapePath -> g
    float[] scratch -> h
    float[] scratch2 -> i
    android.graphics.Path edgePath -> j
    android.graphics.Path cornerPath -> k
    boolean edgeIntersectionCheckEnabled -> l
    1:1:void <init>():0:0 -> <init>
    50:52:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopRightCornerSize():0:0 -> a
    50:52:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearancePathProvider.getCornerSizeForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    50:52:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    50:52:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx1/l;FLandroid/graphics/RectF;Lx1/f;Landroid/graphics/Path;)V"}
    53:55:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getTopLeftCornerSize():0:0 -> a
    53:55:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearancePathProvider.getCornerSizeForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    53:55:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    53:55:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    56:58:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getBottomLeftCornerSize():0:0 -> a
    56:58:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearancePathProvider.getCornerSizeForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    56:58:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    56:58:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    59:66:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearanceModel.getBottomRightCornerSize():0:0 -> a
    59:66:com.google.android.material.shape.CornerSize com.google.android.material.shape.ShapeAppearancePathProvider.getCornerSizeForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    59:66:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    59:66:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    67:69:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearanceModel.getTopRightCorner():0:0 -> a
    67:69:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getCornerTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    67:69:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    67:69:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    70:72:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearanceModel.getTopLeftCorner():0:0 -> a
    70:72:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getCornerTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    70:72:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    70:72:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    73:75:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearanceModel.getBottomLeftCorner():0:0 -> a
    73:75:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getCornerTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    73:75:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    73:75:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    76:77:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearanceModel.getBottomRightCorner():0:0 -> a
    76:77:com.google.android.material.shape.CornerTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getCornerTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    76:77:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    76:77:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    78:82:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    78:82:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    83:93:void com.google.android.material.shape.CornerTreatment.getCornerPath(com.google.android.material.shape.ShapePath,float,float,android.graphics.RectF,com.google.android.material.shape.CornerSize):0:0 -> a
    83:93:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    83:93:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    94:98:float com.google.android.material.shape.ShapeAppearancePathProvider.angleOfEdge(int):0:0 -> a
    94:98:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    94:98:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    99:116:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    99:116:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    117:141:void com.google.android.material.shape.ShapeAppearancePathProvider.getCoordinatesOfCorner(int,android.graphics.RectF,android.graphics.PointF):0:0 -> a
    117:141:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    117:141:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    142:155:void com.google.android.material.shape.ShapeAppearancePathProvider.setCornerPathAndTransform(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    142:155:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    156:157:void com.google.android.material.shape.ShapeAppearancePathProvider.setEdgePathAndTransform(int):0:0 -> a
    156:157:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    158:161:float com.google.android.material.shape.ShapePath.getEndX():0:0 -> a
    158:161:void com.google.android.material.shape.ShapeAppearancePathProvider.setEdgePathAndTransform(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    158:161:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    162:163:void com.google.android.material.shape.ShapeAppearancePathProvider.setEdgePathAndTransform(int):0:0 -> a
    162:163:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    164:166:float com.google.android.material.shape.ShapePath.getEndY():0:0 -> a
    164:166:void com.google.android.material.shape.ShapeAppearancePathProvider.setEdgePathAndTransform(int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    164:166:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    167:204:void com.google.android.material.shape.ShapeAppearancePathProvider.setEdgePathAndTransform(int):0:0 -> a
    167:204:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    205:206:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    205:206:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    207:208:float com.google.android.material.shape.ShapePath.getStartX():0:0 -> a
    207:208:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    207:208:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    209:210:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    209:210:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    211:212:float com.google.android.material.shape.ShapePath.getStartY():0:0 -> a
    211:212:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    211:212:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    213:249:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    213:249:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    250:251:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    250:251:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    250:251:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    252:253:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    252:253:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    252:253:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    254:255:java.util.BitSet com.google.android.material.shape.MaterialShapeDrawable.access$000(com.google.android.material.shape.MaterialShapeDrawable):0:0 -> a
    254:255:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    254:255:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    254:255:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    256:266:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    256:266:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    256:266:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    267:268:com.google.android.material.shape.ShapePath$ShadowCompatOperation[] com.google.android.material.shape.MaterialShapeDrawable.access$100(com.google.android.material.shape.MaterialShapeDrawable):0:0 -> a
    267:268:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    267:268:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    267:268:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    269:270:float com.google.android.material.shape.ShapePath.getEndShadowAngle():0:0 -> a
    269:270:com.google.android.material.shape.ShapePath$ShadowCompatOperation com.google.android.material.shape.ShapePath.createShadowCompatOperation(android.graphics.Matrix):0 -> a
    269:270:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    269:270:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    269:270:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    271:290:com.google.android.material.shape.ShapePath$ShadowCompatOperation com.google.android.material.shape.ShapePath.createShadowCompatOperation(android.graphics.Matrix):0:0 -> a
    271:290:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0 -> a
    271:290:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    271:290:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    291:294:void com.google.android.material.shape.MaterialShapeDrawable$1.onCornerPathCreated(com.google.android.material.shape.ShapePath,android.graphics.Matrix,int):0:0 -> a
    291:294:void com.google.android.material.shape.ShapeAppearancePathProvider.appendCornerPath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    291:294:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    295:298:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    295:298:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    299:302:float com.google.android.material.shape.ShapePath.getEndX():0:0 -> a
    299:302:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    299:302:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    303:304:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    303:304:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    305:307:float com.google.android.material.shape.ShapePath.getEndY():0:0 -> a
    305:307:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    305:307:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    308:316:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    308:316:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    317:318:float com.google.android.material.shape.ShapePath.getStartX():0:0 -> a
    317:318:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    317:318:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    319:322:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    319:322:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    323:325:float com.google.android.material.shape.ShapePath.getStartY():0:0 -> a
    323:325:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    323:325:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    326:359:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0:0 -> a
    326:359:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    360:401:float com.google.android.material.shape.ShapeAppearancePathProvider.getEdgeCenterForIndex(android.graphics.RectF,int):0:0 -> a
    360:401:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    360:401:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    402:415:void com.google.android.material.shape.ShapePath.reset(float,float):0:0 -> a
    402:415:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    402:415:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    416:418:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getRightEdge():0:0 -> a
    416:418:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    416:418:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    416:418:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    419:422:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getTopEdge():0:0 -> a
    419:422:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    419:422:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    419:422:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    423:426:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getLeftEdge():0:0 -> a
    423:426:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    423:426:void com.google.android.material.shape.ShapeAppearancePathProvider.appendEdgePath(com.google.android.material.shape.ShapeAppearancePathProvider$ShapeAppearancePathSpec,int):0 -> a
    423:426:void calculatePath(com.google.android.material.shape.ShapeAppearanceModel,float,android.graphics.RectF,com.google.android.material.shape.ShapeAppearancePathProvider$PathListener,android.graphics.Path):0 -> a
    427:428:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearanceModel.getBottomEdge():0:0 -> a
    427:428:com.google.android.material.shape.EdgeTreatment com.google.android.material.shape.ShapeAppearancePathProvider.getEdgeTreatmentForIndex(int,com.google.android.material.shape.ShapeAppearanceModel):0 -> a
